month;cpi;cpi_usa;i_pm;ner_gt;pce_us;pce_us_core;imae_tc;v_cpi_core;target
1/01/1995;34.0493031;150.3;13.17;5.74;2.32143;2.3508;;;9
1/02/1995;33.93488662;150.9;19.54;5.72;2.26574;2.29726;;;9
1/03/1995;34.10131059;151.4;9.96;5.69;2.17204;2.19967;;;9
1/04/1995;34.36134803;151.9;28.12;5.73;2.32129;2.28326;;;9
1/05/1995;34.86582068;152.2;15.23;5.74;2.3308;2.23002;;;9
1/06/1995;35.30788434;152.5;19.9;5.76;2.18105;2.09194;;;9
1/07/1995;35.38589557;152.5;13.01;5.77;1.98649;2.03961;;;9
1/08/1995;35.59912627;152.9;7.55;5.81;1.97344;2.16868;;;9
1/09/1995;35.80195548;153.2;22.74;5.89;1.92872;2.149;;;9
1/10/1995;36.30122738;153.7;30.69;5.96;2.02167;2.15759;;;9
1/11/1995;36.77969628;153.6;26.39;6;1.82437;2.03665;;;9
1/12/1995;36.96172249;153.5;24.46;5.93;1.95301;2.14476;;;9
1/01/1996;37.37258165;154.4;22.59;6.1;1.97443;2.00648;;;9
1/02/1996;37.6118161;154.9;23.23;6.17;1.95406;1.97343;;;9
1/03/1996;38.01747452;155.7;20.3;6.18;2.07395;1.95776;;;9
1/04/1996;38.46473892;156.3;19.68;6.14;2.11048;1.86159;;;9
1/05/1996;38.70917412;156.6;23.25;6.09;2.12959;1.86379;;;9
1/06/1996;38.95881007;156.7;18.18;6.13;2.02839;1.85412;;;9
1/07/1996;39.48928646;157;19.9;6.1;2.1179;1.88474;;;9
1/08/1996;39.87934263;157.3;14.39;6.07;1.99368;1.72892;;;9
1/09/1996;40.0145621;157.8;16.77;6.05;2.212;1.90183;;;9
1/10/1996;40.16538382;158.3;8.04;6.06;2.25618;1.89588;;;9
1/11/1996;40.61784897;158.6;19.84;6.01;2.44068;1.964;;;9
