date;CPI;target;v_cpi;vol_cpi1;inf_seasAdj;IT_reg;inf_seasAdj_l1;inf_seasAdj_l3;inf_seasAdj_l6;inf_seasAdj_l12;inf_seasAdj_l24
1991-01-01;22.52;15.0;60.62767475035664;2.6759777312566957;9.880211438175738;0.0;8.754877975056981;4.987363367678513;2.492145633177688;-0.7452128048947271;-0.7458566659402626
1991-02-01;22.44;15.0;57.47368421052632;2.7204728867005143;7.5491963268664835;0.0;9.880211438175738;5.352472626686741;-0.9476484176294906;-2.350165324279419;-0.5591196945495999
1991-03-01;22.47;15.0;53.06539509536785;2.648029999601169;4.624008913901712;0.0;7.5491963268664835;8.754877975056981;3.7250065379097084;-2.6890485373053883;0.049399953902221294
1991-04-01;22.77;15.0;49.40944881889764;2.520100406850079;3.4253976405731463;0.0;4.624008913901712;9.880211438175738;4.987363367678513;-2.915224911403984;1.433346954478972
1991-05-01;23.02;15.0;42.538699690402495;2.3922201872407745;-0.4056299534335212;0.0;3.4253976405731463;7.5491963268664835;5.352472626686741;0.2791010175848681;2.3542510624697663
1991-06-01;23.22;15.0;38.626865671641774;2.2243623533021166;-0.6561570095606158;0.0;-0.4056299534335212;4.624008913901712;8.754877975056981;0.9850400514954955;1.1602375351976268
1991-07-01;23.27;15.0;34.27582227351416;2.0045168691701547;-0.6303173826844715;0.0;-0.6561570095606158;3.4253976405731463;9.880211438175738;2.492145633177688;-3.378311885736996
1991-08-01;23.62;15.0;34.97142857142859;1.6704426921863018;4.366159579083636;0.0;-0.6303173826844715;-0.4056299534335212;7.5491963268664835;-0.9476484176294906;-4.169394575054021
1991-09-01;23.46;15.0;26.332794830371565;1.3439051531287047;-0.37568082589046087;0.0;4.366159579083636;-0.6561570095606158;4.624008913901712;3.7250065379097084;-4.745905458647968
1991-10-01;23.48;15.0;21.469218830832926;0.9903519423400909;-1.8299163061000199;0.0;-0.37568082589046087;-0.6303173826844715;3.4253976405731463;4.987363367678513;-4.920400470767663
1991-11-01;23.61;15.0;17.696909272183458;0.5876165261614053;-2.511859447496905;0.0;-1.8299163061000199;4.366159579083636;-0.4056299534335212;5.352472626686741;-3.2950859510703503
1991-12-01;23.91;7.0;10.032213529682465;0.5008258331509345;-7.577651014760427;0.0;-2.511859447496905;-0.37568082589046087;-0.6561570095606158;8.754877975056981;0.3175563288222598
